PassengerId,Transported
8793_02,0.9693292752344942
8793_03,1.0
8793_04,0.03
8793_05,1.0
8795_01,0.23
8800_01,0.7248778732974146
8800_02,0.6760375086075886
8800_03,0.5585985661397427
8800_04,0.68
8800_05,0.9267484737484736
8803_01,0.8533929958929956
8804_01,1.0
8804_02,1.0
8804_03,1.0
8804_04,0.17
8804_05,0.09
8810_01,0.17
8814_01,0.8132761130338528
8829_01,0.73
8832_01,0.15
8837_01,0.08
8839_01,0.92
8839_02,0.43
8846_01,0.05
8846_02,0.04
8847_01,0.6769385478094588
8851_01,0.7207518037518038
8855_01,0.13
8857_01,0.9154146825396825
8859_01,0.13
8866_01,0.79
8870_01,1.0
8870_02,0.15
8873_01,0.49400000000000005
8873_02,0.03
8873_03,1.0
8875_01,1.0
8875_02,0.05
8875_03,1.0
8877_01,0.8274394494394492
8877_02,1.0
8879_01,0.5944998183565503
8882_01,0.14
8887_01,0.9923207070707071
8888_01,0.07
8893_01,1.0
8893_02,1.0
8895_01,1.0
8895_02,0.13
8898_01,0.6
8908_01,0.5388333349656879
8909_01,0.42
8911_01,0.56
8912_01,0.837114968364968
8913_01,0.601424603174603
8913_02,0.6265626985875831
8913_03,0.9491608946608945
8914_01,0.35
8915_01,0.02
8916_01,0.601424603174603
8917_01,0.7427424239417271
8921_01,1.0
8924_01,1.0
8925_01,0.9967307692307692
8925_02,1.0
8925_03,1.0
8925_04,1.0
8925_05,1.0
8925_06,0.0
8927_01,0.87
8929_01,0.27
8931_01,0.23
8933_01,0.20240981240981232
8934_01,0.02
8935_01,0.8
8936_01,0.12
8943_01,0.08
8946_01,1.0
8949_01,0.26
8950_01,0.32
8951_01,0.09
8952_01,0.18
8953_01,0.48
8957_01,0.3
8958_01,0.5550835861794663
8960_01,0.5986612913845968
8960_02,0.13
8960_03,0.6755897618781875
8962_01,0.33
8963_01,1.0
8965_01,0.05
8971_01,0.92
8974_01,1.0
8979_01,0.41
8980_01,0.13
8980_02,0.21
8980_03,0.6088537763406183
8980_04,0.05
8980_05,0.18
8980_06,0.544904761904762
8980_07,1.0
8984_01,0.08
8990_01,0.5379855699855701
8991_01,0.6
8994_01,0.08
8994_02,1.0
8995_01,0.12
9000_01,0.11
9002_01,0.04
9005_01,0.7223812431597783
9016_01,0.01
9016_02,0.11
9016_03,0.01
9016_04,1.0
9016_05,0.03
9017_01,0.601424603174603
9022_01,0.03
9022_02,0.6681690579666955
9022_03,0.6755897618781875
9025_01,0.25
9025_02,0.6755897618781875
9027_01,0.0
9033_01,0.8401376956376955
9039_01,0.5550835861794663
9040_01,0.09
9044_01,0.22
9045_01,0.36
9045_02,0.29094877344877346
9047_01,0.71
9050_01,0.7145589551141412
9051_01,0.24
9053_01,0.9365294111128842
9053_02,1.0
9054_01,0.9378333333333333
9055_01,0.2
9056_01,0.3
9058_01,0.07
9062_01,0.15
9062_02,0.7281230158730156
9063_01,1.0
9065_01,0.9517780079525932
9067_01,0.14
9067_02,0.34819334831834825
9070_01,0.08
9070_02,0.74
9082_01,0.16
9083_01,0.8266778755014047
9083_02,0.8592411416842529
9086_01,0.6671829154181367
9086_02,0.28
9087_01,0.05
9088_01,0.99
9090_01,0.24
9091_01,0.8949219216456058
9092_01,0.16
9093_01,0.01
9095_01,0.265
9096_01,0.3584834054834053
9096_02,0.5997240560493186
9100_01,0.22
9102_01,0.8949219216456058
9105_01,0.3584834054834053
9109_01,0.7493702468412221
9113_01,0.9169914045960615
9117_01,0.22
9121_01,1.0
9123_01,0.9549047619047619
9133_01,0.576545498619028
9135_01,0.06
9138_01,0.35
9143_01,0.0
9143_02,0.1
9143_03,0.04
9146_01,0.13
9146_02,0.24
9146_03,1.0
9147_01,0.6755897618781875
9153_01,0.56
9154_01,0.7600805389724254
9155_01,0.33
9155_02,0.05
9155_03,1.0
9155_04,1.0
9162_01,1.0
9162_02,0.06
9162_03,0.01
9166_01,1.0
9171_01,0.67
9177_01,1.0
9177_02,1.0
9182_01,0.02
9187_01,0.69
9187_02,0.09
9191_01,0.6195722055722055
9198_01,0.2
9200_01,0.35
9204_01,0.12
9206_01,1.0
9206_02,0.0
9206_03,0.6475
9207_01,0.85
9209_01,0.523
9210_01,0.06
9212_01,0.13
9212_02,0.8401376956376955
9214_01,0.06
9215_01,1.0
9216_01,0.22
9223_01,0.9012810429940725
9223_02,0.544904761904762
9228_01,0.08
9229_01,0.33095670995671
9232_01,0.2
9236_01,0.8079999999999999
9238_01,0.46297188350864815
9238_02,0.8580309135309137
9238_03,0.7600805389724254
9238_04,0.08
9238_05,0.7107993485008932
9238_06,0.9122941509385002
9238_07,0.27
9240_01,0.12
9243_01,0.98
9245_01,0.13
9249_01,0.75
9255_01,0.8
9258_01,0.946148992800621
9260_01,0.8580309135309137
9262_01,0.38
9263_01,0.7599978354978351
9265_01,1.0
9266_01,0.662
9266_02,0.5231645021645022
9269_01,0.34
9271_01,0.991768759203286
9273_01,0.83
9277_01,0.05083333333333333
